data_hora,robo,status,motivo,responsavel,status_chamado
18/06/2026 00:30:20,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:30,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:30,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:31,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:31,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:31,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:31,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:31,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:32,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:32,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:32,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:32,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:32,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:33,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:33,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:34,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:34,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:35,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:35,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:30:35,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:31:43,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
18/06/2026 00:31:43,XR-01,Parado,Sensor de segurança acionado,Manutenção elétrica,Em atendimento
